
Initial statistics: 3 variables; iteration 0; function evaluation 0; phase 1
Function value 1.3338292e+03; maximum gradient component mag -1.1616e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43784 -1.16159e+03 |  2  0.31699 -7.38429e+00 |  3 -0.82171  5.41828e+01

Intermediate statistics: 3 variables; iteration 20; function evaluation 29; phase 1
Function value 1.2226174e+03; maximum gradient component mag 1.7104e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.00526  4.35269e+00 |  2 -0.46533  7.79126e-01 |  3 -0.99253  1.71040e+01

 - final statistics:
3 variables; iteration 22; function evaluation 32
Function value 1.2226e+03; maximum gradient component mag 7.7863e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.00148  4.51977e+00 |  2 -0.46486  7.04681e-01 |  3 -0.99666  7.78630e+00

Initial statistics: 245 variables; iteration 0; function evaluation 0; phase 2
Function value 1.2225828e+03; maximum gradient component mag 1.1321e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.00148  4.51977e+00 |  2 -0.46486  7.04681e-01 |  3  0.00000 -1.01201e+01
  4  0.00000 -8.56134e+00 |  5  0.00000 -8.37250e+00 |  6  0.00000 -7.38755e+00
  7  0.00000 -3.42648e+00 |  8  0.00000 -4.62460e+00 |  9  0.00000 -6.70481e+00
 10  0.00000 -3.04388e+01 | 11  0.00000 -1.48596e+01 | 12  0.00000 -3.79904e+01
 13  0.00000 -5.55717e+01 | 14  0.00000 -3.10459e+01 | 15  0.00000 -3.97056e+02
 16  0.00000 -2.71111e+01 | 17  0.00000  1.16900e+02 | 18  0.00000  1.89977e+02
 19  0.00000 -2.02198e+02 | 20 -0.99666  7.78630e+00 | 21  0.00000  1.05550e+03
 22  0.00000  1.49319e+02 | 23  0.00000  2.67232e+02 | 24  0.00000  1.07250e+02
 25  0.00000 -6.62040e+02 | 26  0.00000  7.63964e+02 | 27  0.00000  1.34409e+02
 28  0.00000 -6.09682e+02 | 29  0.00000  5.11562e+01 | 30  0.00000  1.84509e+01
 31  0.00000  4.53360e+02 | 32  0.00000 -1.08279e+02 | 33  0.00000 -3.95299e+00
 34  0.00000 -3.27545e+02 | 35  0.00000  1.04874e+02 | 36  0.00000  6.14794e+02
 37  0.00000 -2.89831e+02 | 38  0.00000 -2.26316e+02 | 39  0.00000 -4.67032e+01
 40  0.00000 -1.94059e+02 | 41  0.00000  7.33214e+02 | 42  0.00000 -3.72912e+02
 43  0.00000 -4.57502e+02 | 44  0.00000 -9.74566e+01 | 45  0.00000  6.92580e+01
 46  0.00000  8.66408e+02 | 47  0.00000 -3.69973e+02 | 48  0.00000 -4.39606e+02
 49  0.00000 -2.47085e+02 | 50  0.00000 -3.58467e+01 | 51  0.00000  8.58957e+02
 52  0.00000  4.00239e+02 | 53  0.00000 -3.97468e+02 | 54  0.00000 -6.30862e+02
 55  0.00000 -3.11707e+02 | 56  0.00000  1.13209e+03 | 57  0.00000 -1.78422e+02
 58  0.00000  1.73402e+02 | 59  0.00000 -4.11693e+02 | 60  0.00000 -5.59895e+02
 61  0.00000  6.02301e+02 | 62  0.00000  3.13018e+02 | 63  0.00000 -3.04688e+02
 64  0.00000  2.67933e+01 | 65  0.00000 -2.64010e+02 | 66  0.00000  4.29616e+02
 67  0.00000 -5.67269e+02 | 68  0.00000  2.06758e+02 | 69  0.00000 -4.56330e+01
 70  0.00000  7.71006e+01 | 71  0.00000  8.12670e+02 | 72  0.00000 -8.25065e+01
 73  0.00000 -6.57415e+02 | 74  0.00000  1.22667e+02 | 75  0.00000 -9.46187e+01
 76  0.00000  6.25830e+02 | 77  0.00000  1.20955e+02 | 78  0.00000 -4.56279e+02
 79  0.00000 -3.90247e+02 | 80  0.00000  5.51945e+01 | 81  0.00000  5.65507e+02
 82  0.00000 -1.30582e+02 | 83  0.00000  6.03611e+01 | 84  0.00000 -3.70760e+02
 85  0.00000 -4.20985e+02 | 86  0.00000  8.37390e+02 | 87  0.00000 -7.45858e+01
 88  0.00000 -1.81366e+02 | 89  0.00000 -4.01274e+01 | 90  0.00000 -3.59900e+02
 91  0.00000  7.75389e+02 | 92  0.00000  2.00335e+02 | 93  0.00000 -3.76967e+02
 94  0.00000 -1.88804e+02 | 95  0.00000 -1.11062e+02 | 96  0.00000  5.36007e+02
